path,sha256,mtime_utc,predates_earliest_corrupted_source
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/fold_metrics.csv,212de6de73b47b7ce336b8e0e3cfba7d19f93335f3db7f768138897a3b44f9ba,2026-03-25T13:15:44.695258+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/terminal_fold_predictions.csv,b4b57000312088f32de4ff115eaafd08b9e3e759f25ee45433a3a7b0e193cbee,2026-03-25T13:15:44.696195+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv,27d3a214f08dadf58eae38fbbd65cadb6c414d9e3ae74102c69dfda6736898c2,2026-03-25T13:10:23.180444+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv,b487857e9a658e25774ac2b11cc6f6ef1e00065f397b6b39ba1d18514303e9f7,2026-03-25T13:10:23.181352+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/fold_metrics.csv,9baae148a56c098d08a49c2f3b73297ba2bc1f9553c06d8fa7664039afd9f3f5,2026-03-25T13:12:00.168987+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/terminal_fold_predictions.csv,6b048c82cb819a3ccb7eac3b795e35be631a91ace1f24b4616abe5ec27c7f33c,2026-03-25T13:12:00.170099+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/fold_metrics.csv,8e3976bd321694641df998b620cf36453ee947995a1a2dd4db366aa1e4696e99,2026-03-25T13:08:48.958932+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/terminal_fold_predictions.csv,821ad92f0f9c6562d5dab32592939315f41e23d05a1b8bfeb9982a8ce79eb7da,2026-03-25T13:08:48.959910+00:00,True
main_4/outputs/splits/master_group_shuffle.csv,0b241803269e6e5412b48c3be9615c1052feee954c8471c6f944b0e97b42e5c5,2026-03-16T14:03:11.112565+00:00,True
main_4/outputs/splits/master_leave_one_campaign_out.csv,52a35f385ba1ce5356da3bda8fe4865cc0a24bc3df2a1a6082445450adaea11b,2026-03-16T14:03:11.133911+00:00,True
main_4/outputs/splits/master_leave_one_campaign_out_summary.csv,f421abd594c267b1d2dbbf151e8bdb2e75ba52930a4f87fa2e236a4f906f8202,2026-03-16T14:03:11.135994+00:00,True
main_4/outputs/splits/master_leave_one_treatment_out.csv,add453981f2a50451811a8ac7cc5dfd26eb52bc96e0f60603c24ea2e52138960,2026-03-16T14:03:11.125662+00:00,True
main_4/outputs/splits/master_group_shuffle_summary.csv,83d3aae9123cbcd3c4c1d2dba6c3cd755bf08902bbf5225b8744b63f278f6eae,2026-03-16T14:03:11.118302+00:00,True
main_4/outputs/splits/master_leave_one_treatment_out_summary.csv,c39c1de97d5a1334d3b08c2607be6bb8f592122d1eb20c51c711d604e864692c,2026-03-16T14:03:11.132119+00:00,True
main_4/outputs/ultimate_load_refocus/splits/grouped_cv_specimen_manifest.csv,33d684d8365300aade9b7fc4f1051d6c178004c2c97926d933d0bb674e69f80d,2026-03-25T13:07:47.755017+00:00,True
main_4/outputs/ultimate_load_refocus/splits/leave_one_campaign_out_specimen_manifest.csv,4ac2b30b8ca6c2f8327fe773809b9f57e1eae0493e0620ef18a70e5f3235f12b,2026-03-25T13:07:48.005118+00:00,True
main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/specimen_manifest.csv,5c63015cb2fb2de000436e9fb48722cd69faa8049cae0fe8b653c7d4f12faf11,2026-03-25T13:22:25.850289+00:00,True
main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/specimen_manifest.csv,39b237c0f75171e9663fadf607e035308ea90d40efa186c5fe8a0507d14b795d,2026-03-25T13:21:49.954671+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/specimen_manifest.csv,a39a13f85e92328c6c9ab07d88e7aff08f64ad6a0c0d9abc736560eb40592363,2026-03-25T13:21:43.900188+00:00,True
main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/specimen_manifest.csv,8fc12011485024c827c64313506a6b997b60791c93a2850a88ec0f1ff0310093,2026-03-25T13:21:06.136124+00:00,True
main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv,167b72dd3d51d61e2f6fee1a642b5903863fa5a13e1d8ce2f9ab4ec926f171d2,2026-03-25T13:07:46.083927+00:00,True
main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv,569529746110086d5b6f1118dca47a62f931720bd99afc07ab22cb2f56eef0e3,2026-03-25T13:07:47.708329+00:00,True
main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv,6b9aacc7e01036ed2d5116cd0500c45a8061d02400a551c5cc6a1ff7a4530302,2026-03-16T16:08:53.073164+00:00,True
main_4/outputs/models/proxy_rul/proxy_rul_summary.json,42a452a6751b8fa1afcd07a1a314d8722ef43d0cfd9dd69b55340291a8c030f5,2026-03-16T16:08:53.334932+00:00,True
main_4/outputs/models/degradation/degradation_best_fits.csv,e00d13a4f8d6f476250b3ffc90eef4dd11a76299ab2f7593f94c4a178e39ac93,2026-03-16T16:08:22.311620+00:00,True
