path,sha256,mtime_utc
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv,b4ecbcba7ac127f6853bcf285ab60f7fdb94337349684d6cf0bef4d7d70c388a,2026-03-25T13:08:23.981426+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/fold_metrics.csv,52044ba03b8eb7e3e14c78f2160147710d67effeeae62c76adf5e65fb5d4cd61,2026-03-25T13:17:21.361983+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/terminal_fold_predictions.csv,2c357ec2cbb9aa2ac4c516a11b43cf74908975a755a2b8ed35d3b0d405987756,2026-03-25T13:17:21.362835+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/fold_metrics.csv,33318da7f222da9a0a13cf97ca4cfaf4edb883c27b17ba6c82b6b0e56a3a78cf,2026-03-25T13:18:01.245952+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb_hsv/CatBoost/terminal_fold_predictions.csv,549304b71992dd47d41c48b96805c13f7cc254228912d60203e9aa8a43c8457b,2026-03-25T13:18:01.247120+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/fold_metrics.csv,212de6de73b47b7ce336b8e0e3cfba7d19f93335f3db7f768138897a3b44f9ba,2026-03-25T13:15:44.695258+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_rgb/Ridge/terminal_fold_predictions.csv,b4b57000312088f32de4ff115eaafd08b9e3e759f25ee45433a3a7b0e193cbee,2026-03-25T13:15:44.696195+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv,27d3a214f08dadf58eae38fbbd65cadb6c414d9e3ae74102c69dfda6736898c2,2026-03-25T13:10:23.180444+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv,b487857e9a658e25774ac2b11cc6f6ef1e00065f397b6b39ba1d18514303e9f7,2026-03-25T13:10:23.181352+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/fold_metrics.csv,9baae148a56c098d08a49c2f3b73297ba2bc1f9553c06d8fa7664039afd9f3f5,2026-03-25T13:12:00.168987+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_hsv/CatBoost/terminal_fold_predictions.csv,6b048c82cb819a3ccb7eac3b795e35be631a91ace1f24b4616abe5ec27c7f33c,2026-03-25T13:12:00.170099+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/fold_metrics.csv,8e3976bd321694641df998b620cf36453ee947995a1a2dd4db366aa1e4696e99,2026-03-25T13:08:48.958932+00:00
main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/rgb_only/CatBoost/terminal_fold_predictions.csv,821ad92f0f9c6562d5dab32592939315f41e23d05a1b8bfeb9982a8ce79eb7da,2026-03-25T13:08:48.959910+00:00
main_4/outputs/splits/master_group_shuffle.csv,0b241803269e6e5412b48c3be9615c1052feee954c8471c6f944b0e97b42e5c5,2026-03-16T14:03:11.112565+00:00
main_4/outputs/splits/master_leave_one_campaign_out.csv,52a35f385ba1ce5356da3bda8fe4865cc0a24bc3df2a1a6082445450adaea11b,2026-03-16T14:03:11.133911+00:00
main_4/outputs/splits/master_leave_one_campaign_out_summary.csv,f421abd594c267b1d2dbbf151e8bdb2e75ba52930a4f87fa2e236a4f906f8202,2026-03-16T14:03:11.135994+00:00
main_4/outputs/splits/master_leave_one_treatment_out.csv,add453981f2a50451811a8ac7cc5dfd26eb52bc96e0f60603c24ea2e52138960,2026-03-16T14:03:11.125662+00:00
main_4/outputs/splits/master_group_shuffle_summary.csv,83d3aae9123cbcd3c4c1d2dba6c3cd755bf08902bbf5225b8744b63f278f6eae,2026-03-16T14:03:11.118302+00:00
main_4/outputs/splits/master_leave_one_treatment_out_summary.csv,c39c1de97d5a1334d3b08c2607be6bb8f592122d1eb20c51c711d604e864692c,2026-03-16T14:03:11.132119+00:00
main_4/outputs/ultimate_load_refocus/splits/grouped_cv_specimen_manifest.csv,33d684d8365300aade9b7fc4f1051d6c178004c2c97926d933d0bb674e69f80d,2026-03-25T13:07:47.755017+00:00
main_4/outputs/ultimate_load_refocus/splits/leave_one_campaign_out_specimen_manifest.csv,4ac2b30b8ca6c2f8327fe773809b9f57e1eae0493e0620ef18a70e5f3235f12b,2026-03-25T13:07:48.005118+00:00
main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_7/grouped_cv/specimen_manifest.csv,5c63015cb2fb2de000436e9fb48722cd69faa8049cae0fe8b653c7d4f12faf11,2026-03-25T13:22:25.850289+00:00
main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_4/grouped_cv/specimen_manifest.csv,39b237c0f75171e9663fadf607e035308ea90d40efa186c5fe8a0507d14b795d,2026-03-25T13:21:49.954671+00:00
main_4/outputs/ultimate_load_refocus/pooled_post_onset/leave_one_campaign_out/specimen_manifest.csv,a39a13f85e92328c6c9ab07d88e7aff08f64ad6a0c0d9abc736560eb40592363,2026-03-25T13:21:43.900188+00:00
main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/specimen_manifest.csv,8fc12011485024c827c64313506a6b997b60791c93a2850a88ec0f1ff0310093,2026-03-25T13:21:06.136124+00:00
main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv,167b72dd3d51d61e2f6fee1a642b5903863fa5a13e1d8ce2f9ab4ec926f171d2,2026-03-25T13:07:46.083927+00:00
main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv,569529746110086d5b6f1118dca47a62f931720bd99afc07ab22cb2f56eef0e3,2026-03-25T13:07:47.708329+00:00
main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv,6b9aacc7e01036ed2d5116cd0500c45a8061d02400a551c5cc6a1ff7a4530302,2026-03-16T16:08:53.073164+00:00
main_4/outputs/models/proxy_rul/proxy_rul_summary.json,42a452a6751b8fa1afcd07a1a314d8722ef43d0cfd9dd69b55340291a8c030f5,2026-03-16T16:08:53.334932+00:00
main_4/outputs/models/degradation/degradation_best_fits.csv,e00d13a4f8d6f476250b3ffc90eef4dd11a76299ab2f7593f94c4a178e39ac93,2026-03-16T16:08:22.311620+00:00
Data/splits/train_manifest.csv,97640ba83fcf13d8199f25f85600124adaa3b85c0129a1c408d57cdbdce934d7,2026-06-30T13:37:56.673985+00:00
Data/splits/val_manifest.csv,1b5ef275bf7210c1847eb500d30af67443cd865cb0297218f7e9840ec66fc706,2026-06-30T13:37:56.674898+00:00
Data/splits/test_manifest.csv,c504035d18df9423fe7bd9914716844e010cc7f729c612a2b61cd095be742a57,2026-06-30T13:37:56.675333+00:00
main_4/configs/specimen_mapping.yaml,e9a0d2c62ee778def5d7b6ee6c94765a978f93e710bc84f034ee38d23d26f8b9,2026-04-01T14:58:13.901479+00:00
main/train_models.py,499d8255b403cd6e36a1f4acdc6c530f9e5e0c5dc5e2a29b48a74856ee6dff1f,2026-04-08T12:10:24.264461+00:00
main/api.py,21fc721593c44a06d59bbd9b5a86d53e8474081d01fb70961cf2903a16e18fff,2026-04-08T12:10:24.277936+00:00
main/data_utils.py,2eafb9cba443a8c512b329257f9dc95dac4f2397f10e2f1d65163fc3454f26ad,2026-04-01T14:58:13.890858+00:00
main_2/visualize.py,db32bc77cbc9245d0f333f24b39871600ecd6c2aba6548aecdeda9ca462ccd19,2026-04-01T14:58:13.885522+00:00
main_2/build_pdf_report.py,6b8a3463ecb0b502c43127991b6ab4358a8cdf3405010aca6db74c66caefd687,2026-04-01T14:58:13.919441+00:00
main_3/src/rul/estimator.py,953cbf87a4b7745a7c5724e09efa2cece5be43cf2bb3645acd19a92578d65e1b,2026-04-01T14:58:13.908150+00:00
main_3/src/data/io.py,5be5cff56fae2ef966ff530c5119ec12df5bf63bc486e05ca9a26c48d7820dae,2026-04-01T14:58:13.877714+00:00
main_4/configs/features.yaml,35185dab072b1364982734a09e8a50b8ce9c3c1c98ce57a2f14f58a3e34a69b8,2026-04-01T14:58:13.969793+00:00
main_4/configs/ultimate_load_refocus.yaml,1e8bbb963c098c5691f233d201879eab853e9796ec867366d26458ecdbbe6d4c,2026-04-01T14:58:13.933058+00:00
main_4/configs/modeling.yaml,6b34309e7c75d5efbd3723cb7a20e47fd702d5ff5aaaaf78b06ff1cd344fafc6,2026-04-01T14:58:13.930014+00:00
main_4/src/corrosion_proxy_rul/models_hidden_damage.py,3b07a46d976816987af2683acd638f2e16cd60d3607952bf5aadef79af79f239,2026-04-01T14:58:13.870958+00:00
main_4/src/corrosion_proxy_rul/data_loading.py,d866b8f7e24824d0da39fb6048aabbf6709cb47ad9323c5f2149d9768d939b41,2026-04-01T14:58:13.912328+00:00
main_4/src/corrosion_proxy_rul/__init__.py,e1c88bcd1fed1ef09031f0cba9b879bbd68b8d9bdb497aab50b59ccc6c9ae120,2026-04-01T14:58:13.923139+00:00
main_4/src/corrosion_proxy_rul/ultimate_load_refocus.py,254ef9cbdad779ff6c08a771a284b75838d20d413b2bca62bb74f251c6a69f6f,2026-04-01T14:58:13.943013+00:00
main_4/src/corrosion_proxy_rul/eda.py,2283fc133401d36453deab3d2d4f59440ce909d383b3cc5e2a3d44e5484d8e2c,2026-04-01T14:58:13.888536+00:00
