main/reports/image_features_cache.csv:118:E01-20240508-17W,0.8233351111412048,0.7730398178100586,0.6692996025085449,0.09020020067691803,0.10366632789373398,0.11349654197692871,0.1832287609577179,0.11190539598464966,0.8233351111412048,0.01622510701417923,0.06773976236581802,0.09020020067691803,0.04357802867889404,0.22152326685660018,0.0034491927825261158,0.0,0.0020795007461674128,1600.9146073344475,True,cannot identify image file '/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset/E01-20240508-17W.png'
main/artifacts/manifest.json:2:  "excel_path": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_Dataset_A-Z.xlsx",
main/artifacts/manifest.json:3:  "image_dir": "/Users/youseffayyaz/Documents/Proj_corrosion/Data/Images_dataset",
main/artifacts/manifest.json:96:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/current_corrosion_model.joblib",
main/artifacts/manifest.json:97:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_metrics.csv",
main/artifacts/manifest.json:98:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/current_corrosion_feature_importance.csv",
main/artifacts/manifest.json:106:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/progression_model.joblib",
main/artifacts/manifest.json:107:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_metrics.csv",
main/artifacts/manifest.json:108:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/progression_feature_importance.csv",
main/artifacts/manifest.json:116:      "model_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/artifacts/time_to_threshold_model.joblib",
main/artifacts/manifest.json:117:      "metrics_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_metrics.csv",
main/artifacts/manifest.json:118:      "feature_importance_path": "/Users/youseffayyaz/Documents/Proj_corrosion/main/reports/time_to_threshold_feature_importance.csv",
report_v2/figures/PROVENANCE.json:6:      "main_4/outputs/data/master_table.csv"
report_v2/figures/PROVENANCE.json:16:      "main_4/outputs/splits/master_group_shuffle.csv",
report_v2/figures/PROVENANCE.json:17:      "main_4/outputs/splits/master_leave_one_treatment_out.csv",
report_v2/figures/PROVENANCE.json:18:      "main_4/outputs/splits/master_leave_one_campaign_out.csv"
report_v2/figures/PROVENANCE.json:28:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:29:      "main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv",
report_v2/figures/PROVENANCE.json:30:      "main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"
report_v2/figures/PROVENANCE.json:40:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"
report_v2/figures/PROVENANCE.json:50:      "main_3/outputs/corrosion_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:51:      "main_3/outputs/damage_regression_metrics.csv",
report_v2/figures/PROVENANCE.json:52:      "main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv"
report_v2/figures/PROVENANCE.json:62:      "main_4/outputs/data/master_table.csv",
report_v2/figures/PROVENANCE.json:63:      "main_4/outputs/features/image_features.csv"
report_v2/figures/PROVENANCE.json:73:      "main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv",
report_v2/figures/PROVENANCE.json:74:      "main_4/configs/thresholds.yaml"
report_v2/figures/PROVENANCE.json:84:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv",
report_v2/figures/PROVENANCE.json:85:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv"
report_v2/figures/PROVENANCE.json:88:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_oof_predictions.csv": "b427b61c808df398a6c4c34a6d55933453e0268d17780b4cd5b13301d8dc9ad0",
report_v2/figures/PROVENANCE.json:89:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv": "b4ecbcba7ac127f6853bcf285ab60f7fdb94337349684d6cf0bef4d7d70c388a"
report_v2/figures/PROVENANCE.json:101:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv"
report_v2/figures/PROVENANCE.json:104:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/feature_importance_full_fit.csv": "d6cd2a69f1783c32666f48a4df45c042864395af4dce14757a5f2a88f6eec551"
report_v2/figures/PROVENANCE.json:116:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv",
report_v2/figures/PROVENANCE.json:117:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv",
report_v2/figures/PROVENANCE.json:118:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv"
report_v2/figures/PROVENANCE.json:121:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_raw.csv": "ccc2595fd1e06b54cff0751977e02833dd67acd7f3b37d545fca016319cf0b9b",
report_v2/figures/PROVENANCE.json:122:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/learning_curve_summary.csv": "4b936c72b184dcd974ef1a8af6da1add3daa6d0a6f86eab6dd1c01edd7132170",
report_v2/figures/PROVENANCE.json:123:      "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/fold_metrics.csv": "b0496ff4357b300cce73d85c3ece85e093ca859bee086b773c977c8cf238fbd1"
report_v2/figures/PAIRED_PROVENANCE.json:5:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_only/Ridge/terminal_fold_predictions.csv",
report_v2/figures/PAIRED_PROVENANCE.json:6:    "main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/metadata_hsv/Ridge/terminal_fold_predictions.csv"
report_v2/qa/v3/numeric_claim_inventory.csv:2:report_v2/thesis/thesis.tex,report_v2/thesis/thesis.tex,17,typographic/notation,.3,"{"".3"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv""]}",\pagestyle{fancy}\fancyhf{}\fancyhead[L]{\small\nouppercase{\leftmark}}\fancyfoot[C]{\thepage}\renewcommand{\headrulewidth}{.3pt}
report_v2/qa/v3/numeric_claim_inventory.csv:217:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/05_surface_results.tex,36,scientific prose/table/caption,2 | 2,"{""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}","Figure~\ref{fig:robustness} places the surface and structural patterns side by side using fixed models. Its ratios should not be confused with the reselected-model $R^2$ values above. For example, a positive campaign-out $R^2$ for the best available peak-rust model does not imply that its original grouped winner keeps the same absolute error."
report_v2/qa/v3/numeric_claim_inventory.csv:218:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/05_surface_results.tex,38,scientific prose/table/caption,48,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","\fig{robustness_synthesis}{1}{Evaluation-regime sensitivity expressed as MAE divided by each model's own grouped-holdout MAE. Values above one indicate larger error. For the interpretable representation, fixed grouped winners are RandomForest for total rust, wire-area loss, and ultimate load, and MLP for peak rust. For the refined representation they are GradientBoosting for total rust and RandomForest for the other targets; the wire-loss row is the diagnostic winner, not the final robustness-selected CatBoost. Earlier grouping uses one holdout, seven treatment folds, and two campaign folds; refined grouping uses five holdouts, nine treatment folds, and two campaign folds. Structural results have 48 independent terminal specimens. The generations are normalized separately.}{fig:robustness}"
report_v2/qa/v3/numeric_claim_inventory.csv:219:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,5,scientific prose/table/caption,3.899 | 2 | 0.310 | 0.121 | 2 | 0.385 | 48 | 38,"{""3.899"": [""report_v2/tables/interpretable_regime_winners.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""], ""0.310"": [""report_v2/tables/interpretable_regime_winners.csv""], ""0.121"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/interpretable_regime_winners.csv"", ""report_v2/tables/mesh_capacity.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.385"": [""report_v2/tables/interpretable_regime_winners.csv""], ""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""38"": [""Data/splits/train_manifest.csv | Data/splits/val_manifest.csv | Data/splits/test_manifest.csv"", ""main_3/outputs/canonical_dataset.csv"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/classification_splits.csv""]}","In the earlier interpretable phase, grouped-holdout RandomForest gives wire-area-loss MAE 3.899 percentage points and $R^2=0.310$, while ultimate-load MAE is 0.121\,kN and $R^2=0.385$. These scores use ten test specimens from 48, with 38 training specimens. They show some within-mixture predictability, but do not establish stable transfer."
report_v2/qa/v3/numeric_claim_inventory.csv:220:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,7,scientific prose/table/caption,0.124 | 0.105,"{""0.124"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""report_v2/tables/paired_specimen_errors.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.105"": [""report_v2/tables/refined_robustness.csv""]}","The later robustness-weighted selection chooses metadata-only models for both endpoints (Table~\ref{tab:robustselection}). For wire-area loss the final selection is CatBoost, with grouped MAE 0.124 as a fraction. A separate diagnostic table follows a RandomForest with grouped MAE 0.105. Those rows must not be merged: the lower diagnostic number is not the final CatBoost model's score."
report_v2/qa/v3/numeric_claim_inventory.csv:221:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,9,scientific prose/table/caption,791 | 48,"{""791"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/data/master_table.csv | main_4/outputs/features/image_features.csv""], ""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","\caption[Final robustness-selected structural models]{Final robustness-selected structural configurations on the 791-image basis with 48 terminal specimens. Both use metadata only. Entries are mean MAE across five grouped holdouts, nine treatment folds, or two campaign folds; wire-loss error is a fraction, and load error is in kN. Selection weighs evidence across regimes, so these are not necessarily the smallest isolated grouped errors.}\label{tab:robustselection}"
report_v2/qa/v3/numeric_claim_inventory.csv:222:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,12,typographic/notation,0.124 | 0.116 | 0.121,"{""0.124"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""report_v2/tables/paired_specimen_errors.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.116"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.121"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/interpretable_regime_winners.csv"", ""report_v2/tables/mesh_capacity.csv"", ""report_v2/tables/robust_structural_selection.csv""]}",Wire-area loss (fraction) & CatBoost & 0.124 & 0.116 & 0.121\\
report_v2/qa/v3/numeric_claim_inventory.csv:223:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,13,scientific prose/table/caption,0.174 | 0.203 | 0.564,"{""0.174"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/tables/mesh_capacity.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.203"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/tables/mesh_capacity.csv""], ""0.564"": [""main_4/outputs/models/hidden_damage/best_models.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""]}",Ultimate load (kN) & RandomForest & 0.174 & 0.203 & 0.564\\\bottomrule
report_v2/qa/v3/numeric_claim_inventory.csv:224:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,16,scientific prose/table/caption,3.236 | 0.778 | 0.353 | -0.089,"{""3.236"": [""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robustness_ratios.csv""], ""0.778"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/models/hidden_damage/best_models.csv"", ""report_v2/tables/classical.csv"", ""report_v2/tables/refined_robustness.csv"", ""report_v2/tables/robust_structural_selection.csv""], ""0.353"": [""report_v2/tables/paired_specimen_errors.csv"", ""report_v2/tables/refined_robustness.csv""], ""-0.089"": [""report_v2/tables/refined_robustness.csv""]}","The final load model's campaign-out MAE is 3.236 times its own grouped MAE, and its mean rank correlation falls from 0.778 to 0.353. The diagnostic wire-loss RandomForest has campaign-out Spearman $-0.089$. This combination of modest within-mixture error and poor transfer motivates the focused load study, rather than a direct image-to-life claim."
report_v2/qa/v3/numeric_claim_inventory.csv:225:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,19,scientific prose/table/caption,48 | 0.173 | 0.046 | 0.214 | 0.758,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""0.173"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""main_4/outputs/ultimate_load_refocus/residual_refinement/model_comparison.csv | main_4/outputs/ultimate_load_refocus/residual_refinement/best_model.csv"", ""report_v2/evidence/paired_diagnostics.json"", ""report_v2/evidence/v3/figure_checks.json""], ""0.046"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/leave_one_campaign_out/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_post_onset/grouped_cv/selected_best_model_per_feature_set.csv"", ""report_v2/evidence/v3/figure_checks.json""], ""0.214"": [""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""main_4/outputs/ultimate_load_refocus/residual_refinement/model_comparison.csv | main_4/outputs/ultimate_load_refocus/residual_refinement/best_model.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/mesh_capacity.csv""], ""0.758"": [""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/pooled_capacity.csv"", ""report_v2/tables/refined_robustness.csv""]}","Table~\ref{tab:ablation} gives all seven selected feature families in the pooled terminal-load experiment. Metrics use terminal held-out observations, with 48 specimens covered in each of two five-fold repetitions. The metadata-only Ridge configuration has mean MAE 0.173\,kN, fold SD 0.046\,kN, mean RMSE 0.214\,kN, and mean Spearman 0.758."
report_v2/qa/v3/numeric_claim_inventory.csv:226:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,21,scientific prose/table/caption,48 | 2,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""2"": [""main/reports/current_corrosion_metrics.csv"", ""main_4/outputs/data/master_table.csv"", ""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv""]}","\caption[Pooled terminal-load feature-family results]{Pooled terminal-load comparison for 48 specimens across ten grouped folds. MAE and its sample SD are in kN; $R^2$ and Spearman $\rho$ are arithmetic means of fold metrics. Each feature family shows its selected model, chosen using the same saved folds. The table is an exploratory comparison, not a nested estimate of the model-selection procedure or a significance test.}\label{tab:ablation}"
report_v2/qa/v3/numeric_claim_inventory.csv:227:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,25,scientific prose/table/caption,0.172711 | 0.173003 | 0.758 | 0.771 | 0.000293,"{""0.172711"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/pooled_capacity.csv""], ""0.173003"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""report_v2/tables/pooled_capacity.csv""], ""0.758"": [""main_4/outputs/diagnostics/tables/benchmark_best_model_robustness.csv | main_3/outputs/corrosion_regression_metrics.csv | main_3/outputs/damage_regression_metrics.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/pooled_capacity.csv"", ""report_v2/tables/refined_robustness.csv""], ""0.771"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv"", ""report_v2/tables/pooled_capacity.csv""], ""0.000293"": [""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/feature_set_comparison.csv (difference)""]}","Adding HSV descriptors to metadata changes mean MAE only from 0.172711 to 0.173003\,kN while increasing mean rank correlation from 0.758 to 0.771. The MAE change is about 0.000293\,kN. It is not evidence of an improvement, and the available comparison does not establish equivalence either. Image-only feature families have larger pooled MAE than the metadata anchor. The combined RGB+HSV configuration with metadata is also higher in MAE than the anchor."
report_v2/qa/v3/numeric_claim_inventory.csv:228:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,27,scientific prose/table/caption,48,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","\fig{capacity_ablation}{.90}{Pooled terminal-load results for selected feature-family models on 48 independent specimens across ten grouped folds. Points are arithmetic means and horizontal bars are sample standard deviations across folds, not confidence intervals. Terminal test sets contain nine or ten specimens. All training photographs share their specimen's terminal target; scoring is at terminal observations. Models are identified in Table~\ref{tab:ablation}. The figure summarizes the same saved comparison, not an additional experiment.}{fig:ablation}"
report_v2/qa/v3/numeric_claim_inventory.csv:229:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,36,scientific prose/table/caption,48,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""]}","\fig{paired_specimen_errors}{.90}{Paired effect of adding HSV descriptors to a Ridge metadata model for 48 specimens. Each point is the change in that specimen's mean absolute terminal error across two held-out evaluations, using the same specimen partitions for both configurations. Negative values favour metadata+HSV; positive values favour metadata alone. There are \pairedImproved{} improvements and \pairedWorsened{} worsenings. The dashed line is the specimen-weighted mean, approximately $+\pairedMean$\,kN. Specimens are sorted for readability. This descriptive comparison retains the original model-selection limitations.}{fig:paired}"
report_v2/qa/v3/numeric_claim_inventory.csv:230:report_v2/thesis/v3/thesis.tex,report_v2/thesis/v3/chapters/06_structural_results.tex,44,scientific prose/table/caption,48 | 24 | 1.60 | 2.87,"{""48"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/models/degradation/degradation_best_fits.csv"", ""main_4/outputs/models/proxy_rul/proxy_rul_summary.json | main_4/outputs/models/proxy_rul/proxy_rul_estimates.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/fold_metrics.csv | main_4/outputs/ultimate_load_refocus/pooled_all_weeks/grouped_cv/experiments/hsv_only/CatBoost/terminal_fold_predictions.csv""], ""24"": [""main_4/outputs/data/master_table.csv"", ""main_4/outputs/ultimate_load_refocus/data/specimen_summary_table.csv | main_4/outputs/ultimate_load_refocus/correlations/mesh_stratified_corrosion_vs_ultimate_load.csv"", ""main_4/outputs/ultimate_load_refocus/mesh_stratified/mesh_feature_set_comparison.csv"", ""report_v2/evidence/v3/figure_checks.json"", ""report_v2/tables/campaign_design.csv""], ""1.60"": [""main_4/outputs/data/master_table.csv"", ""report_v2/evidence/v3/figure_checks.json""], ""2.87"": [""main_4/outputs/data/master_table.csv"", ""report_v2/evidence/v3/figure_checks.json""]}","\fig{ridge_terminal_diagnostics}{.96}{Metadata-only Ridge diagnostics for all 48 terminal specimens in the pooled repeated five-fold experiment. Each point averages the specimen's two held-out predictions; orange circles denote four meshes and blue triangles seven meshes, with 24 specimens in each group. Left: predicted versus observed load, with an identity line and equal axes covering all measured values from 1.60 to 2.87\,kN. Right: prediction minus observation versus prediction, with zero-error reference. These are post-selection descriptive diagnostics, not independent validation or early-horizon forecasts. No calibrated prediction intervals are available.}{fig:ridge-terminal}"
